"","ZNF341","SYNE1","MR1","RIMKLA","PSRC1","STC2","WNK2","THOC6","DCTN5","SLC9A9","RC3H2","SIVA1","GLYR1","SGPP1","TSC22D3","PIK3AP1","ACTG1","ENTPD6","DCTN4","NDUFAF4","PCYOX1L","ADAP2","SMC4","SLC35D2","PLEKHH2","KIF3B","ZBED1","SLC25A26","CLDN15","PCDHB2","FAM107A","SEMA4G","TMPRSS5","GLRX2","VCAN","MNAT1","AGPS","IMMP1L","GATAD2B","B4GALT7","KIF3A","IP6K2","HDAC7","UGT3A2","GPATCH2","LRCH3","CTNNBL1","MTRF1","FGD4","SMARCE1","NPL","DGKE","PRG2","PLXNC1","CBX3","CLCF1","DCAF15","COG6","TRMT6","CRISPLD2","EVL","DKK2","ZFPM2","C6orf120","NFIX","RBM24","TRPS1","RTTN","TRERF1","APOO","YBX2","DYNC2LI1","BAZ1B","RAB6B","IL17RC","FITM2","SLCO4A1","INTS4","HACL1","CDKN2B","PXK","CYGB","MARS2","SSBP2","TSC1","CACNA1B","WDR19","ZNF135","SIRT6","CADPS2","DPP3","ELOVL1","AKT2","MPHOSPH8","RNF31","SFXN4","MDGA2","RANBP17","BTBD6","MLLT10"
"SIRT6",0.236,0.878,0.924,0.715,0.71,0.603,0.681,0.839,0.945,0.946,0.636,0.78,0.677,0.806,0.688,0.853,0.764,0.754,0.945,0.876,0.813,0.861,0.913,0.844,0.842,0.898,0.351,0.967,0.885,0.866,0.775,0.868,0.482,0.688,0.672,0.625,0.866,0.817,0.665,0.619,0.875,0.823,0.629,0.942,0.852,0.806,0.815,0.75,0.812,0.623,0.875,0.795,0.937,0.819,0.65,0.71,0.729,0.884,0.807,0.948,0.809,0.895,0.632,0.937,0.597,0.68,0.665,0.894,0.488,0.923,0.623,0.892,0.593,0.927,0.824,0.787,0.962,0.793,0.849,0.699,0.882,0.896,0.799,0.649,0.725,0.899,0.915,0.677,0,0.869,0.482,0.836,0.651,0.568,0.654,0.856,0.871,0.962,0.704,0.351
"CADPS2",0.91,0.869,0.91,0.914,0.851,0.886,0.812,0.862,0.701,0.745,0.9,0.843,0.904,0.852,0.724,0.848,0.865,0.921,0.701,0.903,0.499,0.863,0.906,0.869,0.917,0.791,0.885,0.694,0.827,0.849,0.856,0.856,0.94,0.856,0.874,0.905,0.867,0.827,0.902,0.882,0.79,0.862,0.892,0.929,0.904,0.866,0.865,0.922,0.845,0.895,0.926,0.854,0.541,0.834,0.866,0.838,0.882,0.635,0.922,0.685,0.869,0.868,0.896,0.541,0.908,0.862,0.889,0.874,0.902,0.895,0.905,0.853,0.883,0.592,0.873,0.864,0.751,0.926,0.866,0.856,0.831,0.83,0.941,0.906,0.873,0.854,0.862,0.883,0.869,0,0.94,0.91,0.8,0.915,0.844,0.603,0.906,0.808,0.888,0.885
"DPP3",0.824,0.945,0.9,0.67,0.789,0.339,0.552,0.704,0.952,0.933,0.473,0.956,0.806,0.681,0.824,0.954,0.743,0.787,0.952,0.967,0.473,0.947,0.961,0.669,0.981,0.924,0.846,0.933,0.9,0.9,0.712,0.943,0,0.698,0.339,0.707,0.665,0.644,0.852,0.417,0.924,0.816,0.525,0.975,0.943,0.952,0.726,0.675,0.933,0.815,0.901,0.692,0.97,0.9,0.859,0.817,0.516,0.733,0.724,0.941,0.937,0.973,0.846,0.97,0.743,0.787,0.852,0.944,0.626,0.957,0.696,0.973,0.633,0.94,0.965,0.803,0.957,0.704,0.748,0.707,0.916,0.882,0.672,0.824,0.708,0.933,0.952,0.815,0.482,0.94,0,0.685,0.459,0.776,0.527,0.933,0.964,0.969,0.482,0.846
"ELOVL1",0.775,0.92,0.943,0.463,0.878,0.752,0.87,0.884,0.933,0.952,0.848,0.913,0.862,0.595,0.835,0.934,0.923,0.748,0.933,0.936,0.857,0.928,0.939,0.713,0.958,0.912,0.805,0.963,0.862,0.873,0.913,0.933,0.685,0.833,0.742,0.792,0.576,0.846,0.87,0.75,0.912,0.79,0.865,0.948,0.884,0.913,0.878,0.793,0.911,0.854,0.671,0.628,0.942,0.885,0.871,0.915,0.842,0.847,0.838,0.957,0.924,0.958,0.885,0.942,0.777,0.873,0.885,0.912,0.837,0.943,0.796,0.959,0.843,0.913,0.93,0.715,0.967,0.797,0.428,0.881,0.947,0.937,0.74,0.829,0.883,0.948,0.938,0.854,0.836,0.91,0.685,0,0.86,0.862,0.856,0.873,0.932,0.954,0.816,0.805
"AKT2",0.631,0.84,0.868,0.69,0.724,0.741,0.576,0.748,0.873,0.889,0.74,0.27,0.832,0.771,0.806,0.708,0.674,0.773,0.873,0.855,0.831,0.744,0.918,0.833,0.8,0.815,0.575,0.901,0.846,0.819,0.638,0.654,0.459,0.639,0.685,0.77,0.836,0.8,0.883,0.689,0.786,0.719,0.704,0.567,0.794,0.811,0.8,0.855,0.705,0.854,0.718,0.694,0.794,0.683,0.78,0.56,0.769,0.839,0.89,0.908,0.686,0.823,0.725,0.794,0.842,0.752,0.784,0.883,0.711,0.919,0.824,0.832,0.764,0.799,0.38,0.808,0.789,0.908,0.786,0.616,0.773,0.878,0.892,0.85,0.628,0.787,0.848,0.845,0.651,0.8,0.459,0.86,0,0.838,0.58,0.654,0.632,0.846,0.769,0.575
"MPHOSPH8",0.206,0.928,0.942,0.815,0.703,0.615,0.839,0.839,0.962,0.964,0.676,0.877,0.615,0.86,0.57,0.898,0.841,0.712,0.962,0.892,0.888,0.905,0.929,0.842,0.87,0.937,0.387,0.969,0.923,0.926,0.847,0.913,0.776,0.728,0.84,0.623,0.872,0.85,0.52,0.796,0.93,0.869,0.755,0.969,0.841,0.905,0.833,0.719,0.882,0.524,0.904,0.855,0.966,0.869,0.573,0.854,0.852,0.9,0.731,0.965,0.87,0.914,0.656,0.966,0.458,0.685,0.617,0.92,0.512,0.948,0.61,0.896,0.593,0.953,0.902,0.841,0.972,0.715,0.878,0.791,0.889,0.887,0.771,0.492,0.794,0.927,0.926,0.627,0.568,0.915,0.776,0.862,0.838,0,0.742,0.929,0.961,0.972,0.848,0.387
"RNF31",0.142,0.888,0.843,0.76,0.75,0.657,0.58,0.836,0.901,0.928,0.465,0.332,0.79,0.811,0.741,0.57,0.744,0.767,0.901,0.887,0.85,0.644,0.929,0.824,0.873,0.868,0.377,0.928,0.844,0.845,0.749,0.697,0.527,0.594,0.732,0.692,0.813,0.769,0.826,0.672,0.854,0.734,0.668,0.802,0.833,0.889,0.835,0.812,0.663,0.767,0.902,0.605,0.889,0.781,0.741,0.605,0.577,0.849,0.856,0.927,0.693,0.708,0.776,0.889,0.73,0.743,0.709,0.897,0.564,0.921,0.751,0.844,0.665,0.838,0.429,0.832,0.905,0.842,0.814,0.699,0.794,0.867,0.849,0.714,0.714,0.813,0.868,0.771,0.654,0.844,0.527,0.856,0.58,0.742,0,0.839,0.921,0.861,0.761,0.377
"SFXN4",0.94,0.829,0.884,0.908,0.83,0.862,0.743,0.745,0.631,0.549,0.889,0.87,0.947,0.724,0.395,0.857,0.8,0.916,0.631,0.893,0.661,0.844,0.884,0.747,0.941,0.586,0.947,0.549,0.719,0.719,0.847,0.844,0.933,0.773,0.689,0.853,0.789,0.747,0.859,0.8,0.586,0.867,0.895,0.924,0.925,0.848,0.888,0.929,0.807,0.846,0.921,0.829,0.801,0.719,0.821,0.829,0.885,0.586,0.901,0.801,0.829,0.916,0.773,0.801,0.912,0.821,0.902,0.837,0.897,0.864,0.912,0.813,0.821,0.586,0.894,0.829,0.721,0.905,0.789,0.83,0.736,0.705,0.928,0.94,0.801,0.77,0.813,0.829,0.856,0.603,0.933,0.873,0.654,0.929,0.839,0,0.899,0.762,0.852,0.947
"MDGA2",0.966,0.636,0.695,0.95,0.917,0.928,0.907,0.466,0.926,0.949,0.875,0.931,0.971,0.703,0.899,0.932,0.765,0.954,0.926,0.952,0.929,0.623,0.936,0.873,0.965,0.802,0.971,0.958,0.856,0.532,0.914,0.689,0.964,0.602,0.466,0.931,0.949,0.873,0.938,0.908,0.689,0.923,0.797,0.957,0.962,0.935,0.764,0.964,0.868,0.929,0.956,0.881,0.952,0.721,0.914,0.626,0.944,0.913,0.95,0.831,0.532,0.954,0.602,0.952,0.955,0.755,0.641,0.91,0.946,0.939,0.882,0.955,0.914,0.913,0.945,0.853,0.972,0.958,0.929,0.605,0.939,0.948,0.964,0.966,0.897,0.939,0.931,0.853,0.871,0.906,0.964,0.932,0.632,0.961,0.921,0.899,0,0.95,0.376,0.971
"RANBP17",0.969,0.828,0.96,0.955,0.916,0.95,0.925,0.699,0.706,0.84,0.963,0.936,0.976,0.812,0.823,0.947,0.934,0.958,0.706,0.957,0.764,0.942,0.944,0.922,0.968,0.802,0.974,0.781,0.902,0.917,0.946,0.941,0.969,0.934,0.931,0.957,0.616,0.625,0.955,0.945,0.757,0.944,0.958,0.961,0.966,0.942,0.956,0.97,0.937,0.952,0.96,0.931,0.804,0.925,0.937,0.947,0.956,0.717,0.959,0.849,0.945,0.959,0.954,0.804,0.967,0.958,0.96,0.925,0.964,0.95,0.966,0.59,0.946,0.461,0.95,0.914,0.797,0.965,0.706,0.938,0.913,0.892,0.969,0.971,0.884,0.925,0.653,0.949,0.962,0.808,0.969,0.954,0.846,0.972,0.861,0.762,0.95,0,0.938,0.974
"BTBD6",0.815,0.758,0.85,0.715,0.856,0.536,0.763,0.747,0.917,0.933,0.708,0.901,0.806,0.742,0.834,0.916,0.874,0.806,0.917,0.926,0.752,0.738,0.919,0.795,0.955,0.877,0.847,0.951,0.84,0.642,0.87,0.788,0.482,0.769,0.482,0.788,0.845,0.748,0.878,0.572,0.865,0.867,0.67,0.943,0.921,0.895,0.771,0.765,0.886,0.872,0.876,0.782,0.936,0.794,0.872,0.799,0.571,0.848,0.747,0.867,0.752,0.942,0.726,0.936,0.822,0.782,0.699,0.889,0.779,0.916,0.792,0.946,0.74,0.886,0.921,0.866,0.961,0.814,0.815,0.794,0.935,0.932,0.74,0.858,0.867,0.937,0.923,0.83,0.704,0.888,0.482,0.816,0.769,0.848,0.761,0.852,0.376,0.938,0,0.847
"MLLT10",0.214,0.959,0.944,0.806,0.069,0.705,0.857,0.781,0.962,0.976,0.573,0.915,0,0.805,0.214,0.91,0.56,0.808,0.962,0.979,0.881,0.908,0.965,0.813,0.954,0.944,0,0.981,0.923,0.923,0.75,0.893,0.846,0.214,0.762,0.186,0.82,0.87,0.351,0.781,0.944,0.875,0.826,0.977,0.906,0.972,0.789,0.609,0.884,0.186,0.927,0.854,0.974,0.887,0.387,0.784,0.886,0.918,0.765,0.974,0.884,0.914,0,0.974,0,0.597,0.351,0.951,0,0.973,0.401,0.935,0.186,0.957,0.936,0.709,0.988,0.498,0.867,0,0.914,0.908,0.682,0,0.524,0.914,0.968,0.186,0.351,0.885,0.846,0.805,0.575,0.387,0.377,0.947,0.971,0.974,0.847,0
